; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
320dh1.tv.          CNAME  .
*.320dh1.tv.        CNAME  .
320i.tv.          CNAME  .
*.320i.tv.        CNAME  .
320q.tv.          CNAME  .
*.320q.tv.        CNAME  .
320s.tv.          CNAME  .
*.320s.tv.        CNAME  .
320w.tv.          CNAME  .
*.320w.tv.        CNAME  .
320z.tv.          CNAME  .
*.320z.tv.        CNAME  .
321v35.cc.          CNAME  .
*.321v35.cc.        CNAME  .
323283.xyz.          CNAME  .
*.323283.xyz.        CNAME  .
3232aa.com.          CNAME  .
*.3232aa.com.        CNAME  .
3232qq.com.          CNAME  .
*.3232qq.com.        CNAME  .
326732.my.          CNAME  .
*.326732.my.        CNAME  .
328987.com.          CNAME  .
*.328987.com.        CNAME  .
3346zk8aqz8vdiyj.cc.          CNAME  .
*.3346zk8aqz8vdiyj.cc.        CNAME  .
335314.sbs.          CNAME  .
*.335314.sbs.        CNAME  .
33551966.com.          CNAME  .
*.33551966.com.        CNAME  .
337261.vip.          CNAME  .
*.337261.vip.        CNAME  .
33wdfg.shop.          CNAME  .
*.33wdfg.shop.        CNAME  .
345266.cc.          CNAME  .
*.345266.cc.        CNAME  .
3454455.cc.          CNAME  .
*.3454455.cc.        CNAME  .
345599.cc.          CNAME  .
*.345599.cc.        CNAME  .
3456363.cc.          CNAME  .
*.3456363.cc.        CNAME  .
345663.cc.          CNAME  .
*.345663.cc.        CNAME  .
345788.cc.          CNAME  .
*.345788.cc.        CNAME  .
345789.vip.          CNAME  .
*.345789.vip.        CNAME  .
3459656.cc.          CNAME  .
*.3459656.cc.        CNAME  .
345966.cc.          CNAME  .
*.345966.cc.        CNAME  .
345988.cc.          CNAME  .
*.345988.cc.        CNAME  .
345games.app.          CNAME  .
*.345games.app.        CNAME  .
345games.vip.          CNAME  .
*.345games.vip.        CNAME  .
34617.co.          CNAME  .
*.34617.co.        CNAME  .
34663.club.          CNAME  .
*.34663.club.        CNAME  .
34tb.com.          CNAME  .
*.34tb.com.        CNAME  .
352488.cc.          CNAME  .
*.352488.cc.        CNAME  .
35372i.com.          CNAME  .
*.35372i.com.        CNAME  .
35372s.com.          CNAME  .
*.35372s.com.        CNAME  .
35372t.com.          CNAME  .
*.35372t.com.        CNAME  .
35372u.com.          CNAME  .
*.35372u.com.        CNAME  .
35421.my.          CNAME  .
*.35421.my.        CNAME  .
35631.app.          CNAME  .
*.35631.app.        CNAME  .
36082.vip.          CNAME  .
*.36082.vip.        CNAME  .
36334.pet.          CNAME  .
*.36334.pet.        CNAME  .
364195.com.          CNAME  .
*.364195.com.        CNAME  .
3651062.com.          CNAME  .
*.3651062.com.        CNAME  .
3656042.com.          CNAME  .
*.3656042.com.        CNAME  .
365605.cc.          CNAME  .
*.365605.cc.        CNAME  .
3657788.com.          CNAME  .
*.3657788.com.        CNAME  .
365886a1.com.          CNAME  .
*.365886a1.com.        CNAME  .
365886a5.com.          CNAME  .
*.365886a5.com.        CNAME  .
365886a6.com.          CNAME  .
*.365886a6.com.        CNAME  .
365886a8.com.          CNAME  .
*.365886a8.com.        CNAME  .
365886a9.com.          CNAME  .
*.365886a9.com.        CNAME  .
365d2d.cc.          CNAME  .
*.365d2d.cc.        CNAME  .
365e.co.          CNAME  .
*.365e.co.        CNAME  .
36883.uk.          CNAME  .
*.36883.uk.        CNAME  .
369-253.cc.          CNAME  .
*.369-253.cc.        CNAME  .
369573.com.          CNAME  .
*.369573.com.        CNAME  .
369956.com.          CNAME  .
*.369956.com.        CNAME  .
369a1.com.          CNAME  .
*.369a1.com.        CNAME  .
369a7.com.          CNAME  .
*.369a7.com.        CNAME  .
369a9.com.          CNAME  .
*.369a9.com.        CNAME  .
36t5.ca.          CNAME  .
*.36t5.ca.        CNAME  .
370.at.          CNAME  .
*.370.at.        CNAME  .
37000.uk.          CNAME  .
*.37000.uk.        CNAME  .
37195.co.          CNAME  .
*.37195.co.        CNAME  .
37240.cc.          CNAME  .
*.37240.cc.        CNAME  .
3732.my.          CNAME  .
*.3732.my.        CNAME  .
37330.cc.          CNAME  .
*.37330.cc.        CNAME  .
3737.us.          CNAME  .
*.3737.us.        CNAME  .
3742bets10.cc.          CNAME  .
*.3742bets10.cc.        CNAME  .
37618.cc.          CNAME  .
*.37618.cc.        CNAME  .
37630.cc.          CNAME  .
*.37630.cc.        CNAME  .
37993.cc.          CNAME  .
*.37993.cc.        CNAME  .
37998df.cc.          CNAME  .
*.37998df.cc.        CNAME  .
380166.com.          CNAME  .
*.380166.com.        CNAME  .
38188.com.          CNAME  .
*.38188.com.        CNAME  .
3848.me.          CNAME  .
*.3848.me.        CNAME  .
38785.vet.          CNAME  .
*.38785.vet.        CNAME  .
38jjpd.shop.          CNAME  .
*.38jjpd.shop.        CNAME  .
38k.cc.          CNAME  .
*.38k.cc.        CNAME  .
38kv.top.          CNAME  .
*.38kv.top.        CNAME  .
391428.com.          CNAME  .
*.391428.com.        CNAME  .
39365.com.          CNAME  .
*.39365.com.        CNAME  .
39367.vet.          CNAME  .
*.39367.vet.        CNAME  .
3943.my.          CNAME  .
*.3943.my.        CNAME  .
39457.net.          CNAME  .
*.39457.net.        CNAME  .
39746.qpon.          CNAME  .
*.39746.qpon.        CNAME  .
39807.my.          CNAME  .
*.39807.my.        CNAME  .
39fans.top.          CNAME  .
*.39fans.top.        CNAME  .
3a-22.com.          CNAME  .
*.3a-22.com.        CNAME  .
3a-52.com.          CNAME  .
*.3a-52.com.        CNAME  .
3a0574.shop.          CNAME  .
*.3a0574.shop.        CNAME  .
3a7u.com.          CNAME  .
*.3a7u.com.        CNAME  .
3at03kh.shop.          CNAME  .
*.3at03kh.shop.        CNAME  .
3b16f2bba24172b7.com.          CNAME  .
*.3b16f2bba24172b7.com.        CNAME  .
3bw.shop.          CNAME  .
*.3bw.shop.        CNAME  .
3csx.shop.          CNAME  .
*.3csx.shop.        CNAME  .
3dsp88.one.          CNAME  .
*.3dsp88.one.        CNAME  .
3dzr4v.shop.          CNAME  .
*.3dzr4v.shop.        CNAME  .
3g6zl2.shop.          CNAME  .
*.3g6zl2.shop.        CNAME  .
3gx1fuq.shop.          CNAME  .
*.3gx1fuq.shop.        CNAME  .
3jyb8p2.shop.          CNAME  .
*.3jyb8p2.shop.        CNAME  .
3k5a0o.shop.          CNAME  .
*.3k5a0o.shop.        CNAME  .
3kgvjo5.shop.          CNAME  .
*.3kgvjo5.shop.        CNAME  .
3kyezm.shop.          CNAME  .
*.3kyezm.shop.        CNAME  .
3m5vs03.shop.          CNAME  .
*.3m5vs03.shop.        CNAME  .
3nb.cn.          CNAME  .
*.3nb.cn.        CNAME  .
3riversidedrive.com.          CNAME  .
*.3riversidedrive.com.        CNAME  .
3sgtrtw.com.          CNAME  .
*.3sgtrtw.com.        CNAME  .
3v2hed.com.          CNAME  .
*.3v2hed.com.        CNAME  .
3vk.shop.          CNAME  .
*.3vk.shop.        CNAME  .
3wvcfj.shop.          CNAME  .
*.3wvcfj.shop.        CNAME  .
3xepz2hwbyx.top.          CNAME  .
*.3xepz2hwbyx.top.        CNAME  .
3zaixvp.shop.          CNAME  .
*.3zaixvp.shop.        CNAME  .
401703.com.          CNAME  .
*.401703.com.        CNAME  .
401723.com.          CNAME  .
*.401723.com.        CNAME  .
401728.com.          CNAME  .
*.401728.com.        CNAME  .
401737.com.          CNAME  .
*.401737.com.        CNAME  .
401gek7.shop.          CNAME  .
*.401gek7.shop.        CNAME  .
4042.my.          CNAME  .
*.4042.my.        CNAME  .
40927.cc.          CNAME  .
*.40927.cc.        CNAME  .
4116463.xyz.          CNAME  .
*.4116463.xyz.        CNAME  .
4118.chat.          CNAME  .
*.4118.chat.        CNAME  .
41283.top.          CNAME  .
*.41283.top.        CNAME  .
414zy.com.          CNAME  .
*.414zy.com.        CNAME  .
41636.vip.          CNAME  .
*.41636.vip.        CNAME  .
41732.co.          CNAME  .
*.41732.co.        CNAME  .
420vpn.com.          CNAME  .
*.420vpn.com.        CNAME  .
42158.top.          CNAME  .
*.42158.top.        CNAME  .
422163.com.          CNAME  .
*.422163.com.        CNAME  .
42342.org.          CNAME  .
*.42342.org.        CNAME  .
42423b.top.          CNAME  .
*.42423b.top.        CNAME  .
42736c12558acabf.com.          CNAME  .
*.42736c12558acabf.com.        CNAME  .
4283344.com.          CNAME  .
*.4283344.com.        CNAME  .
4287.my.          CNAME  .
*.4287.my.        CNAME  .
42qvlh.shop.          CNAME  .
*.42qvlh.shop.        CNAME  .
43214.bid.          CNAME  .
*.43214.bid.        CNAME  .
43284.cc.          CNAME  .
*.43284.cc.        CNAME  .
43321.uk.          CNAME  .
*.43321.uk.        CNAME  .
43323.uk.          CNAME  .
*.43323.uk.        CNAME  .
43328.uk.          CNAME  .
*.43328.uk.        CNAME  .
43329.uk.          CNAME  .
*.43329.uk.        CNAME  .
43330.uk.          CNAME  .
*.43330.uk.        CNAME  .
43349.vip.          CNAME  .
*.43349.vip.        CNAME  .
43369.my.          CNAME  .
*.43369.my.        CNAME  .
43376.my.          CNAME  .
*.43376.my.        CNAME  .
43382.my.          CNAME  .
*.43382.my.        CNAME  .
43390.my.          CNAME  .
*.43390.my.        CNAME  .
43401.my.          CNAME  .
*.43401.my.        CNAME  .
43402.my.          CNAME  .
*.43402.my.        CNAME  .
43406.my.          CNAME  .
*.43406.my.        CNAME  .
43413.my.          CNAME  .
*.43413.my.        CNAME  .
43423.exchange.          CNAME  .
*.43423.exchange.        CNAME  .
43424.exchange.          CNAME  .
*.43424.exchange.        CNAME  .
43464.my.          CNAME  .
*.43464.my.        CNAME  .
43471.my.          CNAME  .
*.43471.my.        CNAME  .
43487.my.          CNAME  .
*.43487.my.        CNAME  .
43489.vip.          CNAME  .
*.43489.vip.        CNAME  .
4349kj.com.          CNAME  .
*.4349kj.com.        CNAME  .
43501.app.          CNAME  .
*.43501.app.        CNAME  .
43503.vip.          CNAME  .
*.43503.vip.        CNAME  .
43507.vip.          CNAME  .
*.43507.vip.        CNAME  .
43509.app.          CNAME  .
*.43509.app.        CNAME  .
43510.my.          CNAME  .
*.43510.my.        CNAME  .
43530.loan.          CNAME  .
*.43530.loan.        CNAME  .
43531.club.          CNAME  .
*.43531.club.        CNAME  .
43534.loan.          CNAME  .
*.43534.loan.        CNAME  .
43541.loan.          CNAME  .
*.43541.loan.        CNAME  .
43544.loan.          CNAME  .
*.43544.loan.        CNAME  .
43547.loan.          CNAME  .
*.43547.loan.        CNAME  .
43558.cyou.          CNAME  .
*.43558.cyou.        CNAME  .
43582.club.          CNAME  .
*.43582.club.        CNAME  .
43617.club.          CNAME  .
*.43617.club.        CNAME  .
43626.win.          CNAME  .
*.43626.win.        CNAME  .
43949.one.          CNAME  .
*.43949.one.        CNAME  .
4399api.net.          CNAME  .
*.4399api.net.        CNAME  .
4406n1o47.top.          CNAME  .
*.4406n1o47.top.        CNAME  .
441.ee.          CNAME  .
*.441.ee.        CNAME  .
45264775.com.          CNAME  .
*.45264775.com.        CNAME  .
452666.cc.          CNAME  .
*.452666.cc.        CNAME  .
45338.loan.          CNAME  .
*.45338.loan.        CNAME  .
4545494ac.xyz.          CNAME  .
*.4545494ac.xyz.        CNAME  .
456969.cc.          CNAME  .
*.456969.cc.        CNAME  .
45ocu3y.shop.          CNAME  .
*.45ocu3y.shop.        CNAME  .
462app55.com.          CNAME  .
*.462app55.com.        CNAME  .
46314.vip.          CNAME  .
*.46314.vip.        CNAME  .
467y35.cc.          CNAME  .
*.467y35.cc.        CNAME  .
46836k.top.          CNAME  .
*.46836k.top.        CNAME  .
473789536.xyz.          CNAME  .
*.473789536.xyz.        CNAME  .
474317.me.          CNAME  .
*.474317.me.        CNAME  .
4811.cc.          CNAME  .
*.4811.cc.        CNAME  .
4822.cc.          CNAME  .
*.4822.cc.        CNAME  .
484515dasd.cyou.          CNAME  .
*.484515dasd.cyou.        CNAME  .
484515dasd.icu.          CNAME  .
*.484515dasd.icu.        CNAME  .
484515dasde.boats.          CNAME  .
*.484515dasde.boats.        CNAME  .
484515dasdol.autos.          CNAME  .
*.484515dasdol.autos.        CNAME  .
489obc8.shop.          CNAME  .
*.489obc8.shop.        CNAME  .
4902.cc.          CNAME  .
*.4902.cc.        CNAME  .
4903.cc.          CNAME  .
*.4903.cc.        CNAME  .
49123ll.com.          CNAME  .
*.49123ll.com.        CNAME  .
49123tt.com.          CNAME  .
*.49123tt.com.        CNAME  .
49123vip0.com.          CNAME  .
*.49123vip0.com.        CNAME  .
49123vip3.com.          CNAME  .
*.49123vip3.com.        CNAME  .
49123vv.com.          CNAME  .
*.49123vv.com.        CNAME  .
4913.cc.          CNAME  .
*.4913.cc.        CNAME  .
49590svip2.com.          CNAME  .
*.49590svip2.com.        CNAME  .
49590svip3.com.          CNAME  .
*.49590svip3.com.        CNAME  .
4970312.com.          CNAME  .
*.4970312.com.        CNAME  .
4970319.com.          CNAME  .
*.4970319.com.        CNAME  .
4970324.com.          CNAME  .
*.4970324.com.        CNAME  .
49cckf.com.          CNAME  .
*.49cckf.com.        CNAME  .
49kj.com.          CNAME  .
*.49kj.com.        CNAME  .
4aret2.shop.          CNAME  .
*.4aret2.shop.        CNAME  .
4fc9h2x.shop.          CNAME  .
*.4fc9h2x.shop.        CNAME  .
4fy8bb.shop.          CNAME  .
*.4fy8bb.shop.        CNAME  .
4gygjhe.shop.          CNAME  .
*.4gygjhe.shop.        CNAME  .
4h7qhmo.shop.          CNAME  .
*.4h7qhmo.shop.        CNAME  .
4hf77.com.          CNAME  .
*.4hf77.com.        CNAME  .
4j6s48.shop.          CNAME  .
*.4j6s48.shop.        CNAME  .
4kj4yz.shop.          CNAME  .
*.4kj4yz.shop.        CNAME  .
4mg.top.          CNAME  .
*.4mg.top.        CNAME  .
4nowork.com.          CNAME  .
*.4nowork.com.        CNAME  .
4ov3qk.top.          CNAME  .
*.4ov3qk.top.        CNAME  .
4posibles1imposible.com.          CNAME  .
*.4posibles1imposible.com.        CNAME  .
4tameep.shop.          CNAME  .
*.4tameep.shop.        CNAME  .
4u1yh58.shop.          CNAME  .
*.4u1yh58.shop.        CNAME  .
4u4z6r.top.          CNAME  .
*.4u4z6r.top.        CNAME  .
4vlj0yc.shop.          CNAME  .
*.4vlj0yc.shop.        CNAME  .
50096.vip.          CNAME  .
*.50096.vip.        CNAME  .
5021.my.          CNAME  .
*.5021.my.        CNAME  .
50350.com.          CNAME  .
*.50350.com.        CNAME  .
50501.cc.          CNAME  .
*.50501.cc.        CNAME  .
50557.my.          CNAME  .
*.50557.my.        CNAME  .
50599.com.          CNAME  .
*.50599.com.        CNAME  .
50690.top.          CNAME  .
*.50690.top.        CNAME  .
509127.com.          CNAME  .
*.509127.com.        CNAME  .
51147.vet.          CNAME  .
*.51147.vet.        CNAME  .
512558.cc.          CNAME  .
*.512558.cc.        CNAME  .
5151.us.          CNAME  .
*.5151.us.        CNAME  .
515885.cc.          CNAME  .
*.515885.cc.        CNAME  .
515d7o6.shop.          CNAME  .
*.515d7o6.shop.        CNAME  .
516039.my.          CNAME  .
*.516039.my.        CNAME  .
519078.cc.          CNAME  .
*.519078.cc.        CNAME  .
51baoliaocq.cc.          CNAME  .
*.51baoliaocq.cc.        CNAME  .
51cgmax.cc.          CNAME  .
*.51cgmax.cc.        CNAME  .
51cgw77.cc.          CNAME  .
*.51cgw77.cc.        CNAME  .
51chigagg.cc.          CNAME  .
*.51chigagg.cc.        CNAME  .
51chiguad9.cc.          CNAME  .
*.51chiguad9.cc.        CNAME  .
51chiguagg.cc.          CNAME  .
*.51chiguagg.cc.        CNAME  .
51chiguaoo3.cc.          CNAME  .
*.51chiguaoo3.cc.        CNAME  .
51chigud.cc.          CNAME  .
*.51chigud.cc.        CNAME  .
51ciguag.cc.          CNAME  .
*.51ciguag.cc.        CNAME  .
51ctocdn.cn.          CNAME  .
*.51ctocdn.cn.        CNAME  .
51fjb.cn.          CNAME  .
*.51fjb.cn.        CNAME  .
51heiliaoa0.cc.          CNAME  .
*.51heiliaoa0.cc.        CNAME  .
51hli.wiki.          CNAME  .
*.51hli.wiki.        CNAME  .
51hlic.cc.          CNAME  .
*.51hlic.cc.        CNAME  .
51hlwy.cc.          CNAME  .
*.51hlwy.cc.        CNAME  .
51ql01.com.          CNAME  .
*.51ql01.com.        CNAME  .
51shipw1.cc.          CNAME  .
*.51shipw1.cc.        CNAME  .
51yasai.com.          CNAME  .
*.51yasai.com.        CNAME  .
5200.mobi.          CNAME  .
*.5200.mobi.        CNAME  .
52029.uk.          CNAME  .
*.52029.uk.        CNAME  .
520453.xyz.          CNAME  .
*.520453.xyz.        CNAME  .
52071.cc.          CNAME  .
*.52071.cc.        CNAME  .
52515.club.          CNAME  .
*.52515.club.        CNAME  .
526920.cc.          CNAME  .
*.526920.cc.        CNAME  .
52815.cc.          CNAME  .
*.52815.cc.        CNAME  .
52846.cc.          CNAME  .
*.52846.cc.        CNAME  .
52899.cc.          CNAME  .
*.52899.cc.        CNAME  .
52900.cc.          CNAME  .
*.52900.cc.        CNAME  .
52911.cc.          CNAME  .
*.52911.cc.        CNAME  .
52945.cc.          CNAME  .
*.52945.cc.        CNAME  .
52akx.fun.          CNAME  .
*.52akx.fun.        CNAME  .
52chr.com.          CNAME  .
*.52chr.com.        CNAME  .
52g8.xyz.          CNAME  .
*.52g8.xyz.        CNAME  .
53002.cc.          CNAME  .
*.53002.cc.        CNAME  .
5313hb.com.          CNAME  .
*.5313hb.com.        CNAME  .
53219.net.          CNAME  .
*.53219.net.        CNAME  .
532268.com.          CNAME  .
*.532268.com.        CNAME  .
53244.cc.          CNAME  .
*.53244.cc.        CNAME  .
53260.cc.          CNAME  .
*.53260.cc.        CNAME  .
532667.cc.          CNAME  .
*.532667.cc.        CNAME  .
53281.cc.          CNAME  .
*.53281.cc.        CNAME  .
53282.cc.          CNAME  .
*.53282.cc.        CNAME  .
53317.cc.          CNAME  .
*.53317.cc.        CNAME  .
535343.com.          CNAME  .
*.535343.com.        CNAME  .
535oligarchs.com.          CNAME  .
*.535oligarchs.com.        CNAME  .
5372.ee.          CNAME  .
*.5372.ee.        CNAME  .
53bd.top.          CNAME  .
*.53bd.top.        CNAME  .
53ky.biz.          CNAME  .
*.53ky.biz.        CNAME  .
53qc.shop.          CNAME  .
*.53qc.shop.        CNAME  .
542637.my.          CNAME  .
*.542637.my.        CNAME  .
5468.me.          CNAME  .
*.5468.me.        CNAME  .
54888.tw.          CNAME  .
*.54888.tw.        CNAME  .
549888.cc.          CNAME  .
*.549888.cc.        CNAME  .
550666.cc.          CNAME  .
*.550666.cc.        CNAME  .
5518.us.          CNAME  .
*.5518.us.        CNAME  .
55198.my.          CNAME  .
*.55198.my.        CNAME  .
5523.us.          CNAME  .
*.5523.us.        CNAME  .
5529.us.          CNAME  .
*.5529.us.        CNAME  .
5534.us.          CNAME  .
*.5534.us.        CNAME  .
554855.com.          CNAME  .
*.554855.com.        CNAME  .
555-245.cc.          CNAME  .
*.555-245.cc.        CNAME  .
555-246.cc.          CNAME  .
*.555-246.cc.        CNAME  .
555-251.cc.          CNAME  .
*.555-251.cc.        CNAME  .
555-254.cc.          CNAME  .
*.555-254.cc.        CNAME  .
555ht.com.          CNAME  .
*.555ht.com.        CNAME  .
5566dj.pw.          CNAME  .
*.5566dj.pw.        CNAME  .
557563.com.          CNAME  .
*.557563.com.        CNAME  .
5579xpj.vip.          CNAME  .
*.5579xpj.vip.        CNAME  .
558666.com.          CNAME  .
*.558666.com.        CNAME  .
5597399.com.          CNAME  .
*.5597399.com.        CNAME  .
55998df.cc.          CNAME  .
